trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 1.0}",20,0,-129.06484888791755,"{0: 7, 1: 6, 2: 5, 3: 1, 4: 1}",0
2,False,"{'a': 0.9, 'e': 0.25}",30,12,-29.693901768463746,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 1}",1
3,False,"{'a': 0.9, 'e': 0.1111111111111111}",30,5,-48.81903114953964,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",1
4,False,"{'a': 0.9, 'e': 0.0625}",30,13,-64.23527905197746,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 1}",1
5,False,"{'a': 0.9, 'e': 0.04}",25,3,-153.5513291822596,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 4}",1
6,False,"{'a': 0.9, 'e': 0.027777777777777776}",30,13,-72.55623668729542,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 1}",1
7,False,"{'a': 0.9, 'e': 0.02040816326530612}",20,0,21.256022197456936,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
8,False,"{'a': 0.9, 'e': 0.015625}",35,13,-24.10509271527734,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
9,False,"{'a': 0.9, 'e': 0.012345679012345678}",25,7,8.511648845813273,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.9, 'e': 0.01}",35,16,34.45304930768047,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,False,"{'a': 0.9, 'e': 0.008264462809917356}",25,15,18.104648116402263,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.9, 'e': 0.006944444444444444}",25,3,38.11877204482631,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.9, 'e': 0.005917159763313609}",25,3,25.04221888118404,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.9, 'e': 0.00510204081632653}",25,2,24.797573942227395,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.9, 'e': 0.0044444444444444444}",30,12,22.92969720733764,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.9, 'e': 0.00390625}",30,16,23.2656994222099,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.9, 'e': 0.0034602076124567475}",20,6,11.690283843448084,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.9, 'e': 0.0030864197530864196}",20,5,25.232825280324487,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.9, 'e': 0.002770083102493075}",20,2,26.309285529917467,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.9, 'e': 0.0025}",20,14,10.890399102115413,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.9, 'e': 0.0022675736961451248}",20,9,13.414820836247562,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.9, 'e': 0.002066115702479339}",25,0,-12.56428763525586,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
23,False,"{'a': 0.9, 'e': 0.001890359168241966}",20,10,-25.02689699343953,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
24,False,"{'a': 0.9, 'e': 0.001736111111111111}",30,13,-22.672229582722384,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
25,False,"{'a': 0.9, 'e': 0.0016}",20,0,23.95415998239272,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.9, 'e': 0.0014792899408284023}",25,19,11.16379332597408,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.9, 'e': 0.0013717421124828531}",30,21,13.426845056985703,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.9, 'e': 0.0012755102040816326}",30,16,11.602945868098235,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.9, 'e': 0.0011890606420927466}",25,16,12.61347800786069,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.9, 'e': 0.0011111111111111111}",25,11,18.121601507383385,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.9, 'e': 0.001040582726326743}",30,0,19.549636186511876,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
32,False,"{'a': 0.9, 'e': 0.0009765625}",25,11,21.199429208390445,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.9, 'e': 0.0009182736455463728}",20,16,9.10153422480574,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.9, 'e': 0.0008650519031141869}",20,10,5.882619677616717,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.9, 'e': 0.0008163265306122449}",25,0,-50.98779776267077,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
36,False,"{'a': 0.9, 'e': 0.0007716049382716049}",20,0,30.975383874192634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
37,False,"{'a': 0.9, 'e': 0.0007304601899196494}",20,16,7.804939149677793,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.9, 'e': 0.0006925207756232687}",25,17,-7.346561624223101,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
39,False,"{'a': 0.9, 'e': 0.0006574621959237344}",30,12,17.037029907276278,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.9, 'e': 0.000625}",30,18,17.899729837029305,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.9, 'e': 0.000594883997620464}",20,6,25.263373753451617,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.9, 'e': 0.0005668934240362812}",25,11,12.576156860991421,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
43,False,"{'a': 0.9, 'e': 0.0005408328826392645}",25,0,9.243524112455315,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
44,False,"{'a': 0.9, 'e': 0.0005165289256198347}",30,19,16.79939134454886,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.9, 'e': 0.0004938271604938272}",20,14,8.8444137492402,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.9, 'e': 0.0004725897920604915}",25,20,9.908285408735667,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.9, 'e': 0.0004526935264825713}",30,20,13.953166332375368,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.9, 'e': 0.00043402777777777775}",25,11,21.16805294042799,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.9, 'e': 0.00041649312786339027}",25,18,17.912114920409138,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.9, 'e': 0.0004}",35,9,45.119448002982956,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.9, 'e': 0.00038446751249519417}",20,8,22.473307835629505,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.9, 'e': 0.0003698224852071006}",20,2,16.599440260939627,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.9, 'e': 0.000355998576005696}",25,11,24.181490311791926,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.9, 'e': 0.0003429355281207133}",25,13,19.430543275563867,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.9, 'e': 0.00033057851239669424}",20,4,26.64941714907398,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.9, 'e': 0.00031887755102040814}",30,13,26.186468885746024,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.9, 'e': 0.0003077870113881194}",20,7,20.283814888920116,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.9, 'e': 0.00029726516052318666}",30,0,-35.80930710130376,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 2}",0
59,False,"{'a': 0.9, 'e': 0.0002872737719046251}",25,18,-2.2167742260387113,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
60,False,"{'a': 0.9, 'e': 0.0002777777777777778}",35,7,11.786444514769377,"{0: 26, 1: 0, 2: 1, 3: 1, 4: 0}",1
61,False,"{'a': 0.9, 'e': 0.0002687449610319806}",20,12,16.103942634152848,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.9, 'e': 0.00026014568158168577}",25,14,21.45464004845015,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.9, 'e': 0.0002519526329050139}",20,11,15.008468529739398,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.9, 'e': 0.000244140625}",20,0,24.324806032376603,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.9, 'e': 0.00023668639053254438}",35,20,22.74760667900965,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.9, 'e': 0.0002295684113865932}",20,0,26.57853085898469,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.9, 'e': 0.00022276676319893073}",30,19,23.34624679274019,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.9, 'e': 0.00021626297577854672}",20,6,20.83902819295972,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.9, 'e': 0.00021003990758244065}",20,15,10.998170317634148,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.9, 'e': 0.00020408163265306123}",20,10,17.314765068819977,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.9, 'e': 0.00019837333862328903}",30,0,-20.989004765846072,"{0: 28, 1: 0, 2: 0, 3: 1, 4: 1}",0
72,False,"{'a': 0.9, 'e': 0.00019290123456790122}",25,0,-6.436257135234403,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
73,False,"{'a': 0.9, 'e': 0.00018765246762994934}",25,0,35.74605646407216,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.9, 'e': 0.00018261504747991235}",25,11,18.005244893052204,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.9, 'e': 0.00017777777777777779}",30,0,33.77794084216106,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
76,False,"{'a': 0.9, 'e': 0.00017313019390581717}",30,13,26.42102081486042,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.9, 'e': 0.00016866250632484398}",30,24,10.99953714111766,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.9, 'e': 0.0001643655489809336}",25,10,28.22909572258003,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.9, 'e': 0.0001602307322544464}",20,8,19.42518330536771,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.9, 'e': 0.00015625}",20,12,14.577873721880353,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.9, 'e': 0.00015241579027587258}",20,0,8.15487328521484,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
82,False,"{'a': 0.9, 'e': 0.000148720999405116}",20,0,14.599185081648823,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
83,False,"{'a': 0.9, 'e': 0.00014515894904920887}",20,5,20.680204344619966,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.9, 'e': 0.0001417233560090703}",25,10,30.898532157972678,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.9, 'e': 0.0001384083044982699}",20,16,7.012899875591838,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.9, 'e': 0.00013520822065981613}",20,11,-6.220399000664066,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
87,False,"{'a': 0.9, 'e': 0.0001321178491214163}",20,16,8.031425284991172,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.9, 'e': 0.00012913223140495868}",35,22,4.600470774204986,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
89,False,"{'a': 0.9, 'e': 0.00012624668602449185}",20,13,16.117644364297046,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.9, 'e': 0.0001234567901234568}",20,6,26.6635839502998,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.9, 'e': 0.00012075836251660427}",20,13,12.301136412574165,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.9, 'e': 0.00011814744801512288}",20,0,29.115370385723875,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
93,False,"{'a': 0.9, 'e': 0.00011562030292519366}",25,7,29.617328688176748,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.9, 'e': 0.00011317338162064282}",25,4,-10.261694801342488,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 1}",1
95,False,"{'a': 0.9, 'e': 0.00011080332409972299}",20,5,21.670536917153306,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.9, 'e': 0.00010850694444444444}",25,15,19.74116601858075,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.9, 'e': 0.00010628122010840685}",25,11,23.44535851936576,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.9, 'e': 0.00010412328196584757}",20,7,25.24153749646719,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.9, 'e': 0.00010203040506070809}",20,3,28.02882468073104,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.9, 'e': 0.0001}",25,18,6.900552073132171,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.9, 'e': 9.802960494069208e-05}",20,11,17.84733235980568,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.9, 'e': 9.611687812379854e-05}",25,11,20.088871767541697,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.9, 'e': 9.425959091337543e-05}",25,0,29.722870384261686,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
104,False,"{'a': 0.9, 'e': 9.245562130177515e-05}",20,13,13.403571757070516,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.9, 'e': 9.070294784580499e-05}",30,12,-10.164658168530963,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
106,False,"{'a': 0.9, 'e': 8.8999644001424e-05}",30,22,13.180670221721243,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.9, 'e': 8.734387282732117e-05}",20,0,26.009970838908195,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.9, 'e': 8.573388203017832e-05}",20,1,4.673691377633631,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
109,False,"{'a': 0.9, 'e': 8.416799932665601e-05}",20,0,27.298241080024262,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
110,False,"{'a': 0.9, 'e': 8.264462809917356e-05}",25,0,37.2447929204024,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,False,"{'a': 0.9, 'e': 8.116224332440549e-05}",20,6,23.72453234251895,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.9, 'e': 7.971938775510203e-05}",25,11,2.499398937318304,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
113,False,"{'a': 0.9, 'e': 7.831466833737959e-05}",35,16,32.79756658829578,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.9, 'e': 7.694675284702985e-05}",25,14,21.48788442652065,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.9, 'e': 7.561436672967863e-05}",25,5,-14.432251254525745,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.9, 'e': 7.431629013079666e-05}",20,0,25.359955094227498,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
117,False,"{'a': 0.9, 'e': 7.305135510263716e-05}",35,12,27.95535804029777,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.9, 'e': 7.181844297615628e-05}",20,2,27.55563673248997,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.9, 'e': 7.06164818868724e-05}",20,0,32.45149973699016,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.9, 'e': 6.944444444444444e-05}",25,15,20.080966039593722,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.9, 'e': 6.830134553650706e-05}",20,5,27.65791335671449,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.9, 'e': 6.718624025799516e-05}",30,0,49.26663132564028,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.9, 'e': 6.609822195782933e-05}",25,17,17.737519225708755,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.9, 'e': 6.503642039542144e-05}",30,9,39.94279996645243,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.9, 'e': 6.4e-05}",25,0,41.103337921226064,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
126,False,"{'a': 0.9, 'e': 6.298815822625347e-05}",20,1,29.27655127249091,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.9, 'e': 6.2000124000248e-05}",30,0,42.93123840804074,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.9, 'e': 6.103515625e-05}",35,4,46.400951927713855,"{0: 31, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.9, 'e': 6.009254251547383e-05}",30,6,38.341573639935056,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.9, 'e': 5.9171597633136094e-05}",25,8,25.75229802611799,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.9, 'e': 5.8271662490530857e-05}",25,15,17.28446678778718,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.9, 'e': 5.73921028466483e-05}",20,0,23.12823103162295,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
133,False,"{'a': 0.9, 'e': 5.6532308214144386e-05}",20,9,17.899884711480887,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.9, 'e': 5.569169079973268e-05}",30,1,45.1069847413688,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.9, 'e': 5.486968449931413e-05}",25,17,11.930629416598565,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.9, 'e': 5.406574394463668e-05}",30,0,46.72740160594162,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.9, 'e': 5.3279343598486864e-05}",25,0,32.67800845906222,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
138,False,"{'a': 0.9, 'e': 5.250997689561016e-05}",35,12,43.96602231563315,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.9, 'e': 5.175715542673774e-05}",20,0,29.21183554982969,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
140,False,"{'a': 0.9, 'e': 5.102040816326531e-05}",20,9,17.666945163174308,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.9, 'e': 5.02992807202857e-05}",30,0,44.31885497938494,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.9, 'e': 4.959333465582226e-05}",30,11,31.07499124731299,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.9, 'e': 4.8902146804244705e-05}",25,16,11.727614930376912,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.9, 'e': 4.8225308641975306e-05}",25,14,16.70227655608615,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.9, 'e': 4.756242568370987e-05}",20,6,24.779988649772964,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.9, 'e': 4.6913116907487336e-05}",30,9,34.563895159873496,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.9, 'e': 4.627701420704336e-05}",20,7,20.265981664288443,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.9, 'e': 4.565376186997809e-05}",25,5,30.711748269459076,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.9, 'e': 4.504301608035674e-05}",20,6,21.287820164715896,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.9, 'e': 4.4444444444444447e-05}",20,9,21.273478567328286,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.9, 'e': 4.385772553835358e-05}",20,11,17.147810113602432,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.9, 'e': 4.3282548476454294e-05}",20,0,25.275617121915857,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
153,False,"{'a': 0.9, 'e': 4.2718612499466016e-05}",20,3,28.54578335588252,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.9, 'e': 4.2165626581210996e-05}",20,7,19.10316120258156,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.9, 'e': 4.162330905306972e-05}",20,11,15.15356903920806,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.9, 'e': 4.10913872452334e-05}",20,16,5.261838845225653,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.9, 'e': 4.056959714390036e-05}",20,13,12.77238636032018,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.9, 'e': 4.00576830636116e-05}",25,16,18.048832330257746,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.9, 'e': 3.955539733396622e-05}",20,11,14.260374972461289,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,14,11.099149418741742,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,0,30.438796413482347,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",25,16,17.134883135494416,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,8,25.565248692078338,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,9,18.792499922585865,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,6,25.260245975522203,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,12,13.981072958432176,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,12,22.400248440524102,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",30,20,18.3943725811025,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,11,14.081538580354302,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
